Point,Corner,Qcode,Icode,selQ,selI,Pass/Fail,Vout,Iout,Pout_h1,Vout_h1 mag,Vout_h1 phase,Idd_tran,Idd_avg,PDC,Pout_h1_W,PE
223,nom,192,32,1,0,,,,15.47,1.878,-149.5,,132.5e-3,158.9e-3,35.27e-3,22.19
224,nom,192,32,1,1,,,,15.85,1.962,-131.2,,133.6e-3,160.4e-3,38.48e-3,24
257,nom,224,32,0,0,,,,17.2,2.291,48.43,,160.1e-3,192.1e-3,52.5e-3,27.33
258,nom,224,32,0,1,,,,16.83,2.195,33,,158.7e-3,190.4e-3,48.17e-3,25.29
259,nom,224,32,1,0,,,,16.75,2.176,-147,,156e-3,187.2e-3,47.35e-3,25.29
260,nom,224,32,1,1,,,,17.13,2.273,-131.4,,157.5e-3,189e-3,51.68e-3,27.35
293,nom,255,32,0,0,,,,18.27,2.592,48.42,,185.8e-3,223e-3,67.2e-3,30.13
294,nom,255,32,0,1,,,,17.9,2.483,34.96,,184.4e-3,221.3e-3,61.65e-3,27.86
295,nom,255,32,1,0,,,,17.82,2.461,-145,,180.9e-3,217.1e-3,60.56e-3,27.89
296,nom,255,32,1,1,,,,18.2,2.571,-131.4,,182.7e-3,219.2e-3,66.12e-3,30.16
9,nom,0,64,0,0,,,,6.196,645.4e-3,124.4,,40.06e-3,48.08e-3,4.165e-3,8.664
10,nom,0,64,0,1,,,,6.134,640.8e-3,-55.69,,39.87e-3,47.84e-3,4.106e-3,8.584
11,nom,0,64,1,0,,,,6.196,645.4e-3,124.4,,40.06e-3,48.07e-3,4.165e-3,8.664
12,nom,0,64,1,1,,,,6.135,640.8e-3,-55.69,,39.87e-3,47.84e-3,4.106e-3,8.584
45,nom,32,64,0,0,,,,6.973,705.8e-3,97.73,,55.7e-3,66.84e-3,4.981e-3,7.452
46,nom,32,64,0,1,,,,7.157,720.9e-3,-29.59,,55.61e-3,66.74e-3,5.196e-3,7.786
47,nom,32,64,1,0,,,,7.182,722.9e-3,150.2,,55.75e-3,66.91e-3,5.226e-3,7.811
48,nom,32,64,1,1,,,,6.93,702.2e-3,-82.29,,55.52e-3,66.62e-3,4.931e-3,7.402
81,nom,64,64,0,0,,,,9.063,897.8e-3,79.3,,72.1e-3,86.52e-3,8.06e-3,9.316
82,nom,64,64,0,1,,,,9.066,898.1e-3,-10.71,,71.93e-3,86.31e-3,8.066e-3,9.344
83,nom,64,64,1,0,,,,9.048,896.2e-3,169,,71.9e-3,86.28e-3,8.032e-3,9.309
84,nom,64,64,1,1,,,,9.02,893.3e-3,-100.6,,71.82e-3,86.19e-3,7.981e-3,9.26
